id,date,client_id,card_id,amount,use_chip,merchant_id,merchant_city,merchant_state,zip,mcc,errors
11978328,2012-11-23 16:03:00,619,3348,$263.43,Swipe Transaction,54850,Austin,MN,55912.0,4814,
11363233,2012-07-07 13:57:00,456,4576,$38.26,Swipe Transaction,68135,Cape Coral,FL,33909.0,5411,
8117710,2010-06-10 16:59:00,209,4676,$52.57,Swipe Transaction,81833,El Paso,TX,79928.0,5912,
12606562,2013-04-13 12:08:00,1605,1133,$40.00,Swipe Transaction,27092,Amelia,OH,45102.0,4829,
12628171,2013-04-18 10:00:00,144,5247,$4.58,Swipe Transaction,44578,Arkadelphia,AR,71923.0,5812,
12066623,2012-12-13 15:40:00,1736,2687,$67.00,Swipe Transaction,59935,Brooklyn,NY,11211.0,5499,
20556837,2017-12-21 18:44:00,285,2927,$20.00,Swipe Transaction,27092,San Jose,CA,95111.0,4829,
16817235,2015-10-17 08:58:00,1078,5488,$66.00,Swipe Transaction,59935,Maroa,IL,61756.0,5499,
20509797,2017-12-11 21:33:00,0,4639,$-268.00,Chip Transaction,7777,Somers,CT,6071.0,3684,
17382705,2016-02-14 22:16:00,1797,5660,$38.04,Online Transaction,15143,ONLINE,,,4784,
19866618,2017-07-28 13:24:00,329,4788,$1.30,Chip Transaction,14528,Oak View,CA,93022.0,5499,
8950940,2010-12-28 09:31:00,1063,3498,$2.36,Swipe Transaction,96049,Rochelle,IL,61068.0,5541,
23356240,2019-08-06 19:02:00,1988,6063,$692.57,Chip Transaction,45524,Miami,FL,33156.0,6300,
18690675,2016-11-21 10:17:00,814,4536,$62.70,Chip Transaction,42928,Palm Bay,FL,32905.0,5912,
12237548,2013-01-21 07:07:00,1097,4323,$4.38,Swipe Transaction,5270,Ludington,MI,49431.0,5411,
23408777,2019-08-17 21:45:00,979,6125,$63.24,Chip Transaction,82981,Pomona,CA,91768.0,5912,
19962177,2017-08-17 19:40:00,1121,5817,$45.80,Chip Transaction,73370,Florence,SC,29501.0,7349,
